youtube_id,start_seconds,end_seconds,category,file_path
9F_fyxlmcbQ,30,40,bang,data\bang\9F_fyxlmcbQ_30.wav
HP4pdYya5YA,50,60,bang,data\bang\HP4pdYya5YA_50.wav
CNC405Lmj-A,30,40,bang,data\bang\CNC405Lmj-A_30.wav
80NENO4DU5c,0,10,bang,data\bang\80NENO4DU5c_0.wav
LHuz-jC26vE,30,40,bang,data\bang\LHuz-jC26vE_30.wav
0b7Uqf8GGX8,30,40,bang,data\bang\0b7Uqf8GGX8_30.wav
OIausS-tdzQ,110,120,bang,data\bang\OIausS-tdzQ_110.wav
8gWNlji6MrQ,270,280,bang,data\bang\8gWNlji6MrQ_270.wav
Nv9MIC5J7Ws,170,180,bang,data\bang\Nv9MIC5J7Ws_170.wav
94zsWCi4C6g,130,140,bang,data\bang\94zsWCi4C6g_130.wav
JxyCtISsU9g,110,120,bang,data\bang\JxyCtISsU9g_110.wav
8cp7zhv9Emo,0,10,bang,data\bang\8cp7zhv9Emo_0.wav
2CTzdLHSW-k,300,310,bang,data\bang\2CTzdLHSW-k_300.wav
4SwTxTUWKVk,30,40,bang,data\bang\4SwTxTUWKVk_30.wav
1kuD7H7HLSc,410,420,bang,data\bang\1kuD7H7HLSc_410.wav
Mgt7bvCb0AU,500,510,bang,data\bang\Mgt7bvCb0AU_500.wav
-hD2bvpvBAQ,120,130,bang,data\bang\-hD2bvpvBAQ_120.wav
0vo0Wt-kAuk,22,32,bang,data\bang\0vo0Wt-kAuk_22.wav
B8yBC-L3FJM,0,10,bang,data\bang\B8yBC-L3FJM_0.wav
01RAzLoK8Kc,30,40,bang,data\bang\01RAzLoK8Kc_30.wav
7Pd-GEhzeM8,16,26,bang,data\bang\7Pd-GEhzeM8_16.wav
9aGGIwOXze4,9,19,bang,data\bang\9aGGIwOXze4_9.wav
3ccXywmials,50,60,bang,data\bang\3ccXywmials_50.wav
56dHVfFCIhQ,50,60,bang,data\bang\56dHVfFCIhQ_50.wav
2RE30nhWTCI,30,40,bang,data\bang\2RE30nhWTCI_30.wav
-MZV847QNks,11,21,bang,data\bang\-MZV847QNks_11.wav
CqXVwTkTZtM,30,40,bang,data\bang\CqXVwTkTZtM_30.wav
8YYxythmUik,170,180,bang,data\bang\8YYxythmUik_170.wav
1UvqvIDgcM0,30,40,bang,data\bang\1UvqvIDgcM0_30.wav
0uScT50UyLg,30,40,bang,data\bang\0uScT50UyLg_30.wav
-F5paNmlgEI,30,40,bang,data\bang\-F5paNmlgEI_30.wav
0_fvwh1PfaI,10,20,bang,data\bang\0_fvwh1PfaI_10.wav
8UUwjJvok3Q,420,430,bang,data\bang\8UUwjJvok3Q_420.wav
6krLJrqq6uo,30,40,bang,data\bang\6krLJrqq6uo_30.wav
